model_id,dataset_id,batching,batch_size,iteration,latency_ms,images_per_second,text_length_mean,text_length_max,generated_tokens_mean,generated_tokens_max
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,0,118.2498,33.8267,11.75,12,6.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,1,64.4816,62.0332,3.75,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,2,39.7207,100.7031,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,3,129.0781,30.989,14.0,15,6.5,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,4,164.4665,24.3211,18.25,20,8.25,10
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,5,86.7629,46.1026,4.5,5,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,6,67.079,59.6312,5.5,6,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,7,81.525,49.0647,7.75,8,3.75,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,8,98.4677,40.6224,9.5,10,4.5,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,9,321.6971,12.4341,34.5,38,15.75,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,10,75.9367,52.6754,6.5,7,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,11,110.7335,36.1228,11.75,13,6.5,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,12,73.9668,54.0783,5.0,5,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,13,160.6686,24.896,18.5,20,8.75,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,14,199.0077,20.0997,29.25,31,11.75,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,15,189.3311,21.127,27.75,31,12.0,13
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,16,63.5789,62.914,4.0,4,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,17,62.187,64.3221,4.0,4,2.25,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,18,160.3436,24.9464,21.75,24,8.25,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,19,62.2006,64.308,5.25,6,3.0,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,20,112.005,35.7127,11.75,12,5.75,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,21,62.9356,63.5571,5.25,6,3.0,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,22,74.2475,53.8738,7.5,8,3.5,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,23,62.9246,63.5681,5.0,5,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,24,38.9634,102.6605,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,25,64.7941,61.734,4.0,4,2.25,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,26,64.2792,62.2285,4.0,4,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,27,260.0305,15.3828,35.75,38,18.0,19
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,28,76.5543,52.2505,6.25,7,3.25,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,29,38.1236,104.9219,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,30,112.1435,35.6686,13.0,13,6.5,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,31,182.9134,21.8683,22.25,24,10.0,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,32,74.4908,53.6979,4.0,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,33,73.4246,54.4776,4.0,4,2.25,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,34,76.0331,52.6086,6.25,7,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,35,167.6485,23.8594,18.5,20,9.0,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,36,70.7598,56.5292,4.0,4,3.0,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,37,169.9097,23.5419,21.75,24,8.75,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,38,131.0066,30.5328,11.25,12,6.25,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,39,89.7792,44.5538,5.5,6,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,40,73.2019,54.6434,3.75,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,41,72.7446,54.9869,5.0,5,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,42,74.5539,53.6524,4.0,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,43,43.0701,92.8719,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,44,69.5582,57.5058,5.25,6,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,45,122.0211,32.7812,12.0,12,5.25,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,46,67.1509,59.5673,5.0,5,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,47,242.7269,16.4794,26.25,31,11.5,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,48,40.8901,97.8233,1.5,2,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,4,49,212.6052,18.8142,28.5,30,10.75,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,0,125.5208,63.7344,6.25,7,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,1,121.0668,66.0792,4.625,5,3.125,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,2,130.4857,61.3094,7.75,8,4.0,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,3,159.2482,50.2361,11.875,13,5.125,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,4,112.99,70.8027,5.125,6,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,5,92.1423,86.8222,3.625,4,2.375,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,6,356.7769,22.423,34.625,41,14.625,19
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,7,103.4745,77.3137,5.375,6,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,8,152.3153,52.5226,11.875,13,5.75,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,9,89.8521,89.0352,3.875,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,10,91.9812,86.9743,4.0,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,11,86.3093,92.6899,4.625,5,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,12,263.047,30.4128,22.375,24,10.625,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,13,158.7734,50.3863,11.875,13,5.5,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,14,152.6755,52.3987,11.75,13,5.625,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,15,88.5331,90.3617,3.75,4,2.25,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,16,89.2408,89.6451,5.25,6,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,17,104.9877,76.1994,5.25,6,3.0,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,18,152.5314,52.4482,12.0,13,5.375,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,19,86.8669,92.0949,5.0,5,2.875,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,20,170.9115,46.8079,13.25,15,6.375,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,21,86.7,92.2722,5.0,5,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,22,108.4368,73.7757,6.375,7,3.125,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,23,73.7226,108.5148,2.125,3,1.375,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,24,195.0627,41.0125,17.5,19,7.5,9
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,25,103.9052,76.9933,6.5,7,3.25,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,26,156.3317,51.1732,12.25,13,6.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,27,88.2566,90.6448,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,28,228.3662,35.0315,19.125,20,8.375,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,29,86.7664,92.2016,5.5,6,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,30,228.862,34.9556,18.625,20,8.25,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,31,107.2794,74.5716,6.125,7,3.125,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,32,90.903,88.0059,3.875,4,2.25,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,33,92.2712,86.701,5.0,5,2.875,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,34,139.9948,57.145,9.875,11,4.875,6
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,35,426.7187,18.7477,36.125,39,17.5,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,36,160.9951,49.691,13.25,15,5.75,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,37,92.8696,86.1423,5.0,5,3.0,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,38,58.7441,136.1839,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,39,91.831,87.1166,3.875,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,40,88.283,90.6176,5.0,5,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,41,59.4268,134.6193,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,42,60.8449,131.4819,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,43,91.1096,87.8063,4.0,4,2.375,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,44,242.9824,32.9242,18.5,20,8.375,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,45,365.1608,21.9082,34.75,41,15.125,19
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,46,363.0174,22.0375,34.25,39,16.25,19
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,47,176.5064,45.3241,14.125,16,6.875,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,48,218.3137,36.6445,18.375,19,8.125,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,8,49,107.0355,74.7416,5.0,5,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,0,202.4347,79.0378,13.3125,15,5.875,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,1,144.1538,110.9925,4.75,5,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,2,286.4417,55.8578,18.375,20,8.25,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,3,224.6863,71.2104,13.5625,16,6.3125,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,4,142.7486,112.0852,5.0,5,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,5,224.9242,71.1351,13.25,14,6.25,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,6,124.1368,128.8901,4.8125,5,2.75,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,7,124.9783,128.0222,3.8125,4,2.5625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,8,104.107,153.688,1.875,3,1.125,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,9,205.5922,77.824,9.75,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,10,122.0995,131.0407,3.875,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,11,143.7624,111.2948,5.3125,6,2.8125,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,12,203.8343,78.4951,13.4375,15,5.875,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,13,127.8243,125.1718,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,14,203.3262,78.6913,11.8125,13,5.625,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,15,168.8749,94.7447,6.125,7,2.9375,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,16,202.4016,79.0508,9.5,11,4.875,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,17,122.2072,130.9251,4.6875,5,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,18,352.148,45.4354,21.9375,24,9.75,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,19,330.7273,48.3782,22.4375,24,9.6875,13
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,20,144.2815,110.8943,6.3125,7,2.9375,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,21,442.0168,36.1977,34.375,41,15.3125,18
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,22,288.6146,55.4372,18.75,20,8.625,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,23,122.9328,130.1524,4.0,4,2.6875,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,24,287.4661,55.6587,18.5,20,8.5625,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,25,141.4971,113.0765,6.3125,7,3.0625,4
