model_id,dataset_id,batching,batch_size,iteration,latency_ms,images_per_second,text_length_mean,text_length_max,generated_tokens_mean,generated_tokens_max
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,26,462.5822,34.5885,33.9375,38,15.875,19
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,27,568.3892,28.1497,35.3125,44,17.0,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,28,204.1697,78.3662,12.0625,13,5.75,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,29,207.4629,77.1222,9.6875,11,5.375,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,30,143.9732,111.1318,4.75,5,2.6875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,31,287.0686,55.7358,18.5,20,8.625,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,32,90.5672,176.6644,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,33,149.4513,107.0583,4.8125,5,2.75,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,34,354.4686,45.138,22.3125,24,10.25,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,35,143.7975,111.2676,5.3125,6,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,36,560.1611,28.5632,34.4375,40,16.0625,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,37,163.3047,97.9764,7.5625,8,3.5,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,38,222.6917,71.8482,13.5625,16,6.125,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,39,142.8252,112.025,6.25,7,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,40,120.7324,132.5245,3.9375,4,2.5625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,41,400.1721,39.9828,27.875,31,11.1875,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,42,106.1234,150.7679,1.75,3,1.1875,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,43,147.873,108.2009,5.0,5,2.875,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,44,359.2374,44.5388,22.375,24,10.75,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,45,85.4124,187.3263,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,46,224.8789,71.1494,13.5,16,6.375,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,47,287.6777,55.6178,18.5625,20,8.1875,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,48,144.1551,110.9916,5.375,6,2.9375,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,16,49,561.103,28.5153,33.8125,44,15.625,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,0,289.8268,110.4108,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,1,256.6398,124.6884,5.3438,6,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,2,616.4871,51.907,22.1562,24,9.9375,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,3,359.6072,88.986,9.8125,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,4,252.1406,126.9133,5.0,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,5,222.516,143.8099,3.875,4,2.5,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,6,223.0663,143.4551,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,7,190.336,168.1237,1.7812,3,1.1875,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,8,693.9664,46.1117,27.75,31,11.5,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,9,361.0103,88.6401,9.8125,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,10,254.8532,125.5625,5.0,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,11,288.736,110.8279,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,12,256.9285,124.5483,5.0,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,13,222.5626,143.7798,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,14,222.7148,143.6815,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,15,290.2805,110.2382,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,16,615.7872,51.966,22.1562,24,9.9375,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,17,190.6641,167.8344,1.7812,3,1.1875,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,18,614.7773,52.0514,22.1562,24,9.9375,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,19,976.9458,32.7551,34.875,44,16.1562,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,20,255.1186,125.4318,5.0,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,21,397.6087,80.4811,13.5625,16,6.3125,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,22,968.6422,33.0359,34.875,44,16.1562,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,23,971.4864,32.9392,34.875,44,16.1562,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,24,691.7868,46.257,27.75,31,11.5,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,25,190.6937,167.8084,1.7812,3,1.1875,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,26,695.6619,45.9994,27.75,31,11.5,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,27,356.7469,89.6995,9.8125,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,28,256.8779,124.5728,4.75,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,29,292.9971,109.2161,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,30,358.9615,89.146,9.8125,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,31,255.5858,125.2026,5.3438,6,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,32,223.6632,143.0722,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,33,156.8056,204.0744,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,34,291.0651,109.941,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,35,396.3938,80.7278,13.5625,16,6.3125,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,36,156.9001,203.9515,1.0,1,1.0,1
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,37,258.3547,123.8607,5.3438,6,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,38,221.1719,144.6839,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,39,222.9346,143.5398,4.0,4,2.625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,40,190.3735,168.0906,1.7812,3,1.1875,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,41,258.1906,123.9395,4.75,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,42,615.0862,52.0252,22.1562,24,9.9375,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,43,360.1953,88.8407,9.8125,11,5.0,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,44,614.5909,52.0672,22.1562,24,9.9375,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,45,290.4592,110.1704,7.6875,8,3.6875,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,46,290.4646,110.1683,6.3125,7,3.0625,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,47,690.7214,46.3284,27.75,31,11.5,16
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,48,502.8277,63.6401,18.375,20,8.375,11
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,32,49,395.9824,80.8117,13.5625,16,6.3125,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,0,691.2872,92.5809,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,1,1076.4252,59.4561,20.2656,24,9.1562,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,2,400.1139,159.9545,3.9375,4,2.5625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,3,691.4648,92.5571,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,4,344.5481,185.7506,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,5,344.8047,185.6123,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,6,456.3478,140.2439,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,7,1068.4111,59.902,20.2656,24,9.1562,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,8,631.9742,101.27,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,9,515.7885,124.0819,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,10,456.5941,140.1682,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,11,343.9776,186.0586,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,12,692.8989,92.3656,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,13,691.248,92.5862,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,14,631.0371,101.4203,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,15,345.0034,185.5054,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,16,457.1869,139.9865,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,17,456.9521,140.0584,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,18,692.8752,92.3687,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,19,514.4079,124.4149,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,20,456.4213,140.2213,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,21,514.5366,124.3838,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,22,691.4835,92.5546,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,23,515.5506,124.1391,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,24,345.6904,185.1367,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,25,631.8246,101.2939,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,26,400.4205,159.832,3.9375,4,2.5625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,27,1705.9288,37.5162,31.3125,44,13.8281,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,28,1704.0863,37.5568,31.3125,44,13.8281,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,29,514.6383,124.3592,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,30,1702.8947,37.5831,31.3125,44,13.8281,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,31,456.778,140.1118,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,32,456.597,140.1674,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,33,345.46,185.2602,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,34,693.2738,92.3156,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,35,347.3964,184.2276,1.3906,3,1.0938,2
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,36,635.4406,100.7175,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,37,1707.7335,37.4766,31.3125,44,13.8281,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,38,694.3548,92.1719,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,39,695.3792,92.0361,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,40,696.5986,91.875,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,41,698.4686,91.629,12.6875,16,5.9531,8
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,42,633.3928,101.0431,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,43,401.2167,159.5148,3.9375,4,2.5625,3
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,44,457.6979,139.8302,4.875,5,2.8438,4
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,45,633.1478,101.0822,8.75,11,4.3438,7
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,46,1707.4802,37.4821,31.3125,44,13.8281,23
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,47,1073.4792,59.6192,20.2656,24,9.1562,14
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,48,525.191,121.8604,5.8281,7,2.9531,5
microsoft/trocr-base-printed,priyank-m/SROIE_2019_text_recognition,bucketed-text-length,64,49,1077.9248,59.3733,20.2656,24,9.1562,14
